C:\Users\marce\Visual Studio Code\Microsoft Learn\Data Extraction, Replacement, and Removal Challenge\bin\Debug\net8.0\Data Extraction, Replacement, and Removal Challenge.exe
C:\Users\marce\Visual Studio Code\Microsoft Learn\Data Extraction, Replacement, and Removal Challenge\bin\Debug\net8.0\Data Extraction, Replacement, and Removal Challenge.deps.json
C:\Users\marce\Visual Studio Code\Microsoft Learn\Data Extraction, Replacement, and Removal Challenge\bin\Debug\net8.0\Data Extraction, Replacement, and Removal Challenge.runtimeconfig.json
C:\Users\marce\Visual Studio Code\Microsoft Learn\Data Extraction, Replacement, and Removal Challenge\bin\Debug\net8.0\Data Extraction, Replacement, and Removal Challenge.dll
C:\Users\marce\Visual Studio Code\Microsoft Learn\Data Extraction, Replacement, and Removal Challenge\bin\Debug\net8.0\Data Extraction, Replacement, and Removal Challenge.pdb
C:\Users\marce\Visual Studio Code\Microsoft Learn\Data Extraction, Replacement, and Removal Challenge\obj\Debug\net8.0\Data Extraction, Replacement, and Removal Challenge.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\marce\Visual Studio Code\Microsoft Learn\Data Extraction, Replacement, and Removal Challenge\obj\Debug\net8.0\Data Extraction, Replacement, and Removal Challenge.AssemblyInfoInputs.cache
C:\Users\marce\Visual Studio Code\Microsoft Learn\Data Extraction, Replacement, and Removal Challenge\obj\Debug\net8.0\Data Extraction, Replacement, and Removal Challenge.AssemblyInfo.cs
C:\Users\marce\Visual Studio Code\Microsoft Learn\Data Extraction, Replacement, and Removal Challenge\obj\Debug\net8.0\Data Extraction, Replacement, and Removal Challenge.csproj.CoreCompileInputs.cache
C:\Users\marce\Visual Studio Code\Microsoft Learn\Data Extraction, Replacement, and Removal Challenge\obj\Debug\net8.0\Data Extraction, Replacement, and Removal Challenge.dll
C:\Users\marce\Visual Studio Code\Microsoft Learn\Data Extraction, Replacement, and Removal Challenge\obj\Debug\net8.0\refint\Data Extraction, Replacement, and Removal Challenge.dll
C:\Users\marce\Visual Studio Code\Microsoft Learn\Data Extraction, Replacement, and Removal Challenge\obj\Debug\net8.0\Data Extraction, Replacement, and Removal Challenge.pdb
C:\Users\marce\Visual Studio Code\Microsoft Learn\Data Extraction, Replacement, and Removal Challenge\obj\Debug\net8.0\Data Extraction, Replacement, and Removal Challenge.genruntimeconfig.cache
C:\Users\marce\Visual Studio Code\Microsoft Learn\Data Extraction, Replacement, and Removal Challenge\obj\Debug\net8.0\ref\Data Extraction, Replacement, and Removal Challenge.dll
