C:\Users\marce\Visual Studio Code\CsharpProjects\Clear() and Resize()\bin\Debug\net8.0\Clear() and Resize().exe
C:\Users\marce\Visual Studio Code\CsharpProjects\Clear() and Resize()\bin\Debug\net8.0\Clear() and Resize().deps.json
C:\Users\marce\Visual Studio Code\CsharpProjects\Clear() and Resize()\bin\Debug\net8.0\Clear() and Resize().runtimeconfig.json
C:\Users\marce\Visual Studio Code\CsharpProjects\Clear() and Resize()\bin\Debug\net8.0\Clear() and Resize().dll
C:\Users\marce\Visual Studio Code\CsharpProjects\Clear() and Resize()\bin\Debug\net8.0\Clear() and Resize().pdb
C:\Users\marce\Visual Studio Code\CsharpProjects\Clear() and Resize()\obj\Debug\net8.0\Clear() and Resize().GeneratedMSBuildEditorConfig.editorconfig
C:\Users\marce\Visual Studio Code\CsharpProjects\Clear() and Resize()\obj\Debug\net8.0\Clear() and Resize().AssemblyInfoInputs.cache
C:\Users\marce\Visual Studio Code\CsharpProjects\Clear() and Resize()\obj\Debug\net8.0\Clear() and Resize().AssemblyInfo.cs
C:\Users\marce\Visual Studio Code\CsharpProjects\Clear() and Resize()\obj\Debug\net8.0\Clear() and Resize().csproj.CoreCompileInputs.cache
C:\Users\marce\Visual Studio Code\CsharpProjects\Clear() and Resize()\obj\Debug\net8.0\Clear() and Resize().dll
C:\Users\marce\Visual Studio Code\CsharpProjects\Clear() and Resize()\obj\Debug\net8.0\refint\Clear() and Resize().dll
C:\Users\marce\Visual Studio Code\CsharpProjects\Clear() and Resize()\obj\Debug\net8.0\Clear() and Resize().pdb
C:\Users\marce\Visual Studio Code\CsharpProjects\Clear() and Resize()\obj\Debug\net8.0\Clear() and Resize().genruntimeconfig.cache
C:\Users\marce\Visual Studio Code\CsharpProjects\Clear() and Resize()\obj\Debug\net8.0\ref\Clear() and Resize().dll
C:\Users\marce\Visual Studio Code\Microsoft Learn\Clear() and Resize()\bin\Debug\net8.0\Clear() and Resize().exe
C:\Users\marce\Visual Studio Code\Microsoft Learn\Clear() and Resize()\bin\Debug\net8.0\Clear() and Resize().deps.json
C:\Users\marce\Visual Studio Code\Microsoft Learn\Clear() and Resize()\bin\Debug\net8.0\Clear() and Resize().runtimeconfig.json
C:\Users\marce\Visual Studio Code\Microsoft Learn\Clear() and Resize()\bin\Debug\net8.0\Clear() and Resize().dll
C:\Users\marce\Visual Studio Code\Microsoft Learn\Clear() and Resize()\bin\Debug\net8.0\Clear() and Resize().pdb
C:\Users\marce\Visual Studio Code\Microsoft Learn\Clear() and Resize()\obj\Debug\net8.0\Clear() and Resize().GeneratedMSBuildEditorConfig.editorconfig
C:\Users\marce\Visual Studio Code\Microsoft Learn\Clear() and Resize()\obj\Debug\net8.0\Clear() and Resize().AssemblyInfoInputs.cache
C:\Users\marce\Visual Studio Code\Microsoft Learn\Clear() and Resize()\obj\Debug\net8.0\Clear() and Resize().AssemblyInfo.cs
C:\Users\marce\Visual Studio Code\Microsoft Learn\Clear() and Resize()\obj\Debug\net8.0\Clear() and Resize().csproj.CoreCompileInputs.cache
C:\Users\marce\Visual Studio Code\Microsoft Learn\Clear() and Resize()\obj\Debug\net8.0\Clear() and Resize().dll
C:\Users\marce\Visual Studio Code\Microsoft Learn\Clear() and Resize()\obj\Debug\net8.0\refint\Clear() and Resize().dll
C:\Users\marce\Visual Studio Code\Microsoft Learn\Clear() and Resize()\obj\Debug\net8.0\Clear() and Resize().pdb
C:\Users\marce\Visual Studio Code\Microsoft Learn\Clear() and Resize()\obj\Debug\net8.0\Clear() and Resize().genruntimeconfig.cache
C:\Users\marce\Visual Studio Code\Microsoft Learn\Clear() and Resize()\obj\Debug\net8.0\ref\Clear() and Resize().dll
